-4,-4,-4,-3,-2,-2,-2,-2,-1,0,1,3,4,5,5,6,8,8,10,13,14,13,13,16,21,31,40,43,43,45,52,57,57,54,48,41,31,25,26,34,41,41,38,35,27,12,2,1,4,4,0,-6,-15,-22,-24,-24,-24,-26,-26,-26,-32,-39,-45,-50,-53,-52,-48,-40
4,4,6,8,9,8,8,9,11,13,12,9,6,0,-6,-10,-8,2,10,8,2,-5,-8,-5,3,12,15,12,6,3,1,2,5,8,9,1,-15,-41,-57,-50,-33,-15,5,23,34,32,18,6,0,-1,-2,-5,-8,-9,-3,6,16,24,28,28,25,26,31,41,48,48,40,21
7,5,4,4,3,3,3,3,3,1,-1,-3,-4,-4,-5,-10,-15,-21,-22,-22,-24,-28,-33,-39,-48,-56,-62,-70,-80,-93,-103,-112,-119,-121,-118,-115,-115,-104,-94,-80,-57,-51,-51,-42,-27,-24,-22,-16,-9,-7,-3,5,17,27,37,46,53,59,66,74,80,84,86,86,84,79,77,77
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-20,-20,-23,-24,-24,-21,-21,-21,-25,-30,-35,-36,-35,-33,-28,-25,-27,-31,-34,-36,-42,-47,-52,-54,-52,-45,-41,-38,-36,-31,-23,-11,-2,2,0,-1,2,13,23,44,70,85,100,116,123,118,106,103,107,108,106,102,95,95,93,87,78,69,61,53,47,44,40,36,31,25,16,3
-45,-45,-44,-43,-43,-43,-43,-43,-44,-45,-46,-46,-44,-42,-41,-43,-42,-39,-38,-35,-32,-31,-31,-29,-25,-19,-10,-13,-17,-17,-13,-11,-8,-8,-7,-7,-9,-17,-24,-29,-32,-39,-43,-49,-58,-71,-79,-74,-66,-60,-60,-62,-62,-59,-56,-52,-48,-42,-39,-40,-44,-45,-43,-41,-37,-31,-28,-27
-9,-11,-11,-10,-10,-11,-11,-11,-13,-14,-15,-15,-14,-12,-11,-13,-14,-15,-18,-21,-25,-29,-33,-34,-32,-31,-30,-29,-26,-23,-17,-12,-7,0,5,12,17,24,30,32,33,39,45,50,46,38,39,45,52,54,49,42,40,38,37,36,34,32,29,26,24,20,17,13,11,8,5,0
-1,0,1,1,1,0,1,1,0,0,1,3,3,2,0,0,1,3,2,2,1,2,6,12,17,21,19,20,26,33,40,46,50,54,56,55,51,52,54,51,50,47,37,11,-11,-14,-1,13,15,2,-8,-12,-9,-5,-3,-4,-6,-11,-21,-32,-40,-43,-42,-39,-38,-39,-42,-42
4,8,9,8,7,9,14,19,21,20,14,6,0,-4,-3,3,13,20,25,26,26,21,11,0,-8,-13,-14,-13,-15,-17,-16,-9,3,19,27,22,8,-7,-26,-40,-36,-36,-32,-3,18,31,33,23,12,8,3,-1,-5,-5,0,8,16,22,24,22,17,13,13,20,32,45,55,57
0,1,1,1,1,1,2,3,4,3,1,-2,-5,-8,-9,-7,-5,-4,-5,-7,-8,-12,-19,-29,-42,-55,-64,-71,-78,-85,-91,-97,-102,-104,-104,-108,-110,-105,-101,-106,-107,-77,-76,-70,-60,-44,-32,-22,-13,-4,4,15,23,30,39,48,58,68,73,77,79,82,86,88,88,87,88,87
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-12,-13,-14,-14,-14,-13,-12,-10,-12,-14,-15,-15,-15,-15,-13,-12,-15,-19,-21,-22,-21,-21,-20,-21,-30,-42,-55,-63,-61,-42,-24,-17,-18,-24,-29,-29,-25,-22,-19,-18,-16,-9,-2,10,26,44,59,75,79,73,70,70,76,80,84,91,99,112,125,127,127,125,124,124,120,112,103,92
-49,-48,-47,-47,-47,-48,-49,-48,-49,-48,-48,-49,-49,-49,-49,-49,-49,-50,-50,-49,-47,-46,-44,-43,-43,-41,-37,-33,-29,-30,-31,-32,-35,-35,-36,-35,-33,-28,-22,-18,-16,-18,-23,-24,-25,-23,-31,-29,-23,-22,-25,-33,-43,-49,-49,-46,-47,-53,-60,-62,-62,-61,-59,-55,-51,-48,-46,-43
-3,-3,-3,-3,-3,-3,-4,-4,-3,-3,-2,-2,-2,-1,-1,-2,-3,-5,-5,-6,-7,-6,-9,-10,-16,-21,-26,-27,-27,-31,-36,-36,-34,-30,-27,-21,-16,-8,0,9,18,21,23,28,29,32,31,33,38,39,37,38,33,27,24,25,26,24,22,21,22,23,27,30,31,30,28,27
1,1,0,0,1,1,2,2,2,2,2,2,1,0,0,-1,-1,-1,0,0,0,0,0,1,3,5,4,6,1,-5,-4,4,14,25,38,50,62,70,74,72,65,53,51,46,42,38,32,32,27,15,-1,-14,-20,-18,-12,-8,-9,-11,-10,-7,-2,1,8,11,10,5,1,0
0,1,1,0,-1,-2,-1,0,3,3,1,0,-2,-2,1,6,11,12,9,6,5,9,20,33,43,42,28,4,-20,-34,-25,-4,16,26,27,23,21,20,17,11,-1,-20,-42,-60,-68,-67,-58,-41,-17,0,16,20,21,16,3,-14,-28,-32,-25,-16,-9,-6,-4,0,7,14,16,12
0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,4,3,3,3,4,5,8,9,5,-5,-17,-30,-46,-57,-62,-62,-62,-62,-61,-63,-68,-74,-81,-88,-95,-100,-100,-108,-114,-114,-92,-91,-68,-55,-56,-61,-63,-66,-65,-58,-47,-39,-27,-11,1,10,24,38,48,56,64,72
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-17,-18,-17,-16,-16,-15,-13,-14,-16,-17,-18,-17,-14,-12,-12,-15,-16,-18,-18,-15,-12,-12,-12,-15,-16,-15,-16,-17,-17,-17,-24,-36,-44,-44,-40,-39,-46,-51,-53,-50,-39,-29,-27,-34,-41,-38,-28,-19,-16,-17,-17,-11,-4,-2,0,3,6,14,24,34,43,63,82,105,119,125,123,114
-47,-46,-47,-47,-48,-49,-49,-47,-46,-46,-46,-46,-47,-48,-47,-48,-48,-46,-46,-46,-46,-45,-45,-46,-47,-46,-46,-45,-43,-44,-45,-46,-47,-45,-40,-31,-22,-18,-16,-20,-29,-39,-42,-38,-35,-34,-32,-32,-32,-36,-39,-37,-31,-25,-21,-23,-27,-28,-29,-32,-32,-30,-33,-31,-26,-23,-31,-51
0,-1,-1,-2,-2,-3,-2,-1,-1,0,0,0,-1,-2,-3,-3,-3,-1,-2,-2,-1,-2,-2,-3,-4,-4,-4,-4,-4,-5,-7,-9,-11,-13,-14,-18,-22,-26,-31,-35,-40,-42,-42,-33,-24,-15,-8,-1,4,10,13,14,19,23,23,18,14,14,12,10,12,16,21,29,40,49,43,33
0,0,-2,-3,-2,-1,0,1,1,0,0,-2,-3,-3,-2,-1,0,0,-1,-2,-2,-3,-3,-2,-2,-1,-1,-1,-3,-4,-5,-5,-4,-4,-4,-6,-11,-16,-21,-25,-20,-7,16,36,47,52,53,54,50,49,51,58,61,56,44,33,26,20,19,26,39,50,57,54,35,-3,-43,-55
4,1,0,-1,-3,-3,-1,0,2,2,0,-2,-2,0,4,5,3,0,-2,-2,0,3,4,2,0,0,0,1,2,6,10,7,0,-6,-7,-4,-7,-16,-24,-24,-13,4,19,22,12,-2,-10,-7,0,6,8,9,10,10,8,3,-9,-27,-49,-78,-98,-105,-97,-77,-44,-9,19,30
3,2,1,0,0,0,1,3,3,2,1,1,1,1,2,4,4,4,3,2,2,3,5,6,6,6,6,6,8,10,13,14,11,5,0,-6,-14,-21,-31,-44,-53,-57,-54,-53,-52,-56,-60,-63,-67,-71,-75,-77,-75,-75,-83,-90,-102,-116,-117,-95,-95,-91,-83,-73,-59,-49,-41,-22
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-19,-19,-19,-18,-16,-16,-18,-21,-21,-21,-21,-21,-20,-19,-18,-17,-18,-22,-24,-24,-23,-23,-24,-25,-26,-32,-41,-48,-55,-59,-63,-64,-58,-55,-58,-61,-55,-45,-35,-26,-19,-9,-4,0,0,6,15,26,37,42,49,58,62,66,68,73,85,96,105,106,103,98,94,89,84,77,72,65
-45,-45,-46,-46,-47,-47,-47,-47,-45,-45,-45,-46,-45,-45,-44,-45,-47,-48,-47,-45,-45,-46,-47,-45,-46,-46,-41,-38,-32,-21,-15,-15,-18,-22,-24,-23,-15,-10,-11,-17,-19,-19,-25,-23,-26,-31,-38,-41,-41,-46,-50,-54,-59,-62,-64,-64,-66,-72,-71,-63,-57,-59,-64,-65,-61,-57,-61,-59
1,3,3,4,3,2,2,2,3,2,3,1,2,3,4,3,1,0,0,1,2,1,0,-1,-2,-6,-9,-13,-17,-19,-22,-29,-38,-47,-52,-48,-39,-34,-28,-19,-7,1,8,7,10,12,12,12,12,19,24,26,22,18,19,16,14,11,10,13,14,11,4,-1,-2,-1,-3,-2
0,0,-1,-1,-2,-1,0,0,0,0,0,0,0,0,0,-2,-2,0,0,0,-2,-6,-7,-8,-11,-12,-11,-11,-13,-19,-28,-34,-35,-28,-13,8,22,30,36,42,47,54,45,44,37,27,21,22,24,25,18,2,-9,-11,-12,-15,-14,-9,-2,-1,-12,-25,-26,-18,-11,-7,-2,4
-4,-5,-5,-3,-1,0,1,1,0,0,0,0,0,2,4,9,13,14,11,7,5,6,7,9,16,23,24,25,25,22,18,14,18,28,38,35,20,6,-1,-3,0,10,10,9,5,-8,-22,-36,-47,-55,-58,-49,-42,-40,-48,-55,-51,-41,-26,-14,-5,3,8,10,13,13,12,8
4,4,4,4,3,4,6,6,5,4,3,2,2,2,3,4,5,5,5,6,6,5,6,9,12,14,14,12,9,8,7,1,-11,-28,-43,-56,-66,-72,-76,-80,-85,-93,-90,-93,-97,-104,-105,-100,-87,-78,-76,-73,-70,-69,-57,-61,-51,-38,-29,-15,-4,4,15,27,38,46,51,56
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14,-12,-12,-13,-16,-16,-16,-16,-17,-16,-12,-12,-13,-15,-16,-16,-15,-16,-16,-14,-13,-13,-13,-15,-16,-17,-19,-29,-38,-45,-44,-44,-55,-77,-104,-123,-122,-96,-61,-37,-22,-14,-10,-7,-4,-1,3,10,18,26,40,60,74,87,88,72,62,68,80,88,93,100,111,123,127,127,125,118
-48,-48,-49,-49,-48,-46,-46,-47,-48,-48,-48,-48,-47,-47,-48,-47,-47,-47,-47,-47,-49,-51,-49,-46,-44,-46,-47,-48,-47,-46,-38,-24,-14,-14,-17,-19,-7,2,0,-4,-8,-9,-12,-13,-13,-16,-20,-24,-25,-24,-23,-25,-30,-35,-42,-42,-44,-51,-51,-52,-55,-55,-54,-54,-55,-59,-61,-60
3,3,3,3,5,5,6,4,4,4,3,4,5,6,5,5,5,6,5,5,3,3,4,5,6,3,0,-4,-5,-8,-11,-18,-30,-46,-59,-60,-45,-31,-32,-29,-20,-6,3,7,9,15,31,43,48,52,52,49,46,39,36,35,31,30,30,30,31,32,28,24,21,18,14,12
-1,0,0,2,3,2,0,0,-1,-1,0,0,0,0,-1,0,-1,-2,-3,-4,-3,-2,0,-2,-6,-10,-11,-10,-8,-5,1,5,5,9,22,42,51,41,35,35,40,42,46,45,46,49,54,51,50,48,42,26,4,-7,-9,-12,-12,-8,-6,-7,-4,-3,-7,-13,-19,-21,-14,-4
-2,-2,0,3,3,2,0,0,-2,-4,-4,-1,1,1,0,0,0,-1,-2,-2,-1,1,2,3,4,9,17,22,23,25,39,72,110,127,127,110,35,-30,-58,-61,-43,-18,0,12,18,20,21,19,15,6,-4,4,25,35,42,53,44,26,10,-2,-20,-39,-52,-56,-51,-38,-25,-18
0,1,1,2,2,2,2,1,0,0,0,1,3,4,3,3,2,2,2,2,2,3,6,9,12,14,18,23,26,27,33,40,38,21,-8,-41,-67,-84,-97,-104,-111,-119,-119,-118,-117,-116,-112,-101,-90,-83,-81,-85,-90,-66,-66,-62,-60,-64,-67,-62,-58,-51,-45,-35,-20,-7,0,8
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13,-14,-11,-10,-10,-11,-11,-10,-8,-5,-6,-9,-11,-13,-11,-9,-9,-9,-10,-9,-7,-5,-7,-11,-14,-23,-31,-37,-39,-44,-50,-59,-67,-73,-76,-80,-83,-80,-61,-36,-18,-5,3,11,18,19,27,42,60,74,82,87,86,88,83,75,71,74,78,75,77,82,91,100,107,105,93,
-51,-51,-49,-49,-49,-50,-51,-53,-53,-51,-51,-50,-50,-50,-51,-51,-51,-50,-49,-50,-49,-50,-52,-52,-50,-49,-52,-54,-50,-41,-35,-33,-30,-28,-25,-20,-14,-8,-5,-3,-8,-15,-16,-10,-14,-25,-30,-30,-35,-49,-58,-54,-49,-47,-53,-62,-67,-68,-66,-63,-63,-61,-60,-61,-61,-60,-51,
0,0,3,4,2,4,4,3,3,2,3,4,5,5,4,3,2,2,2,2,2,2,0,0,-3,-5,-8,-9,-12,-14,-20,-31,-40,-45,-45,-42,-34,-22,-17,-16,-9,-1,6,11,14,22,26,23,20,21,26,27,28,32,35,33,30,27,29,36,39,35,30,24,21,19,20,
2,4,4,1,0,-1,-2,-1,0,0,0,0,-1,-2,-3,-4,-3,-2,-2,-4,-5,-7,-8,-9,-9,-10,-11,-12,-11,-11,-14,-12,-2,11,26,38,45,43,34,29,31,37,38,33,28,20,15,8,6,10,15,15,16,10,2,-2,0,5,8,5,-2,-9,-13,-16,-15,-13,-15,
0,-2,-3,-1,0,-2,-4,-6,-5,-2,1,4,2,0,-1,0,2,3,2,0,-1,1,5,8,11,13,12,10,10,15,26,44,62,72,75,67,45,5,-32,-47,-47,-35,-20,-11,-9,-17,-31,-41,-41,-19,9,31,46,60,64,64,56,45,33,12,-9,-26,-37,-38,-31,-19,-10,
-1,-1,-2,-2,-2,-2,-3,-2,-1,0,2,4,4,4,3,3,3,3,4,4,5,7,9,11,15,17,14,9,6,7,11,13,10,0,-18,-38,-60,-80,-95,-106,-110,-112,-114,-115,-108,-102,-99,-91,-77,-68,-68,-48,-40,-28,-18,-15,-13,-14,-16,-18,-21,-20,-11,-2,5,14,25,
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-21,-21,-21,-21,-22,-23,-23,-22,-19,-18,-20,-22,-22,-23,-22,-19,-21,-28,-38,-45,-44,-44,-51,-57,-66,-67,-55,-46,-44,-44,-45,-44,-43,-41,-34,-25,-18,-16,-18,-17,-13,-5,4,13,21,22,19,23,24,28,34,36,38,46,54,66,80,87,91,95,103,107,107,111,113,111,107,
-44,-43,-42,-41,-42,-43,-43,-43,-43,-41,-40,-40,-41,-42,-41,-40,-39,-37,-37,-40,-40,-36,-27,-25,-30,-32,-27,-25,-25,-27,-26,-24,-24,-28,-26,-23,-19,-19,-23,-24,-25,-21,-16,-13,-14,-18,-29,-26,-22,-18,-21,-36,-50,-48,-43,-42,-44,-52,-57,-60,-60,-57,-53,-51,-53,-58,-60,
-7,-8,-6,-6,-6,-8,-8,-10,-10,-8,-7,-6,-6,-8,-9,-13,-15,-15,-15,-18,-19,-22,-26,-31,-36,-37,-38,-39,-37,-34,-32,-29,-28,-24,-19,-13,-7,-4,-7,-8,-4,0,6,7,6,6,8,13,20,24,26,35,42,44,49,51,51,53,51,48,45,46,48,48,45,42,39,
-1,0,0,-1,-3,-4,-3,-2,0,0,-2,-3,-5,-6,-6,-6,-7,-7,-9,-10,-5,-5,-7,-9,-7,0,4,9,14,19,25,30,31,36,40,41,39,32,29,35,45,50,49,43,37,35,45,55,59,57,47,42,47,52,55,47,28,10,-1,-8,-5,3,8,0,-10,-15,-12,
-3,0,0,1,2,0,-1,-4,-3,-2,0,-1,-1,-1,0,3,7,7,1,-5,-4,8,17,19,14,0,-6,-4,2,10,14,12,7,0,-5,-3,5,16,18,12,3,-1,-1,4,14,22,19,18,14,7,6,8,7,3,-9,-23,-23,-14,-6,-1,-1,-6,-10,-9,-6,-12,-23,
0,0,0,0,1,0,0,0,0,2,3,3,2,2,2,4,7,12,18,19,15,5,-2,-9,-15,-24,-30,-34,-37,-43,-47,-51,-56,-59,-63,-64,-69,-73,-77,-80,-82,-86,-87,-89,-87,-81,-77,-80,-73,-68,-66,-67,-69,-73,-69,-65,-58,-57,-60,-61,-51,-34,-20,-15,-15,-11,-4,
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14,-16,-16,-15,-15,-18,-19,-16,-15,-14,-12,-12,-15,-17,-17,-16,-16,-15,-14,-14,-16,-17,-20,-25,-30,-31,-31,-34,-42,-52,-58,-61,-61,-59,-55,-49,-38,-29,-24,-25,-24,-18,-11,-8,-6,-4,-3,-5,-7,-8,0,9,20,32,40,48,64,80,106,106,108,110,108,98,91,92,96,108
-45,-45,-45,-46,-47,-45,-46,-46,-46,-45,-46,-46,-45,-44,-43,-44,-44,-45,-46,-45,-44,-44,-44,-44,-44,-46,-49,-46,-40,-37,-34,-35,-34,-32,-28,-25,-27,-30,-30,-29,-32,-28,-24,-24,-23,-23,-22,-17,-11,-15,-12,-10,-12,-13,-19,-32,-41,-43,-42,-48,-48,-50,-57,-66,-67,-61,-58,-73
-9,-7,-8,-11,-12,-10,-10,-11,-12,-13,-12,-13,-12,-12,-12,-13,-15,-16,-16,-16,-14,-13,-13,-16,-19,-22,-26,-28,-29,-31,-35,-40,-43,-43,-38,-33,-31,-29,-23,-16,-9,-5,-2,-1,-1,-3,-2,0,4,4,9,14,14,14,14,16,19,16,13,28,33,30,27,26,27,33,38,33
-1,-3,-5,-4,-1,-1,-2,-3,-3,-3,-2,-1,0,-1,-2,-3,-3,-1,0,1,2,2,0,-1,-3,-5,-4,-1,-1,-2,-3,-3,3,11,16,17,16,19,24,27,30,31,30,31,30,34,44,51,51,59,58,56,50,41,31,24,20,23,29,30,15,-4,-10,-4,9,18,13,0
0,2,4,6,7,6,2,0,0,0,1,4,6,6,5,4,3,1,0,1,3,4,4,4,2,3,9,19,29,35,38,36,27,15,2,-6,-8,-2,5,11,15,19,25,34,45,55,59,60,54,33,14,-1,-15,-20,-22,-29,-43,-54,-34,-9,18,45,55,53,44,29,13,1
1,2,1,0,0,1,0,0,0,0,0,1,3,3,2,1,0,0,1,2,3,4,4,3,2,0,1,6,11,9,-1,-14,-26,-37,-44,-50,-56,-58,-58,-58,-59,-59,-56,-55,-59,-62,-60,-62,-68,-69,-80,-85,-91,-97,-106,-119,-104,-94,-73,-55,-52,-51,-36,-20,-14,-14,-13,-9
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3,-1,0,4,4,1,0,-2,-4,-2,0,2,2,1,-1,-4,-5,-4,-1,0,0,-3,-8,-17,-27,-31,-30,-29,-32,-41,-49,-54,-50,-41,-36,-35,-37,-35,-26,-12,0,8,9,4,6,12,24,37,50,64,70,78,88,89,85,82,83,87,93,97,99,97,107,106,127,127,127,126
-51,-50,-52,-54,-52,-51,-49,-49,-51,-53,-52,-50,-50,-50,-50,-50,-51,-50,-51,-51,-52,-50,-48,-46,-49,-50,-45,-41,-38,-34,-35,-35,-33,-37,-28,-24,-20,-17,-12,-16,-20,-17,-16,-18,-15,-14,-15,-19,-28,-33,-22,-27,-22,-27,-33,-33,-35,-40,-42,-44,-41,-52,-60,-42,-50,-47,-40,-52
-15,-15,-16,-18,-18,-18,-17,-16,-17,-18,-18,-19,-19,-19,-18,-19,-19,-20,-21,-24,-25,-28,-30,-33,-37,-42,-43,-45,-46,-49,-52,-53,-48,-50,-46,-41,-31,-24,-19,-16,-13,-8,-4,2,11,17,18,14,14,19,28,22,25,31,32,26,20,18,18,18,19,20,13,26,13,21,24,19
-2,-3,-4,-3,-1,-1,-1,-2,-4,-5,-4,-3,-3,-2,-2,-3,-4,-5,-6,-6,-7,-7,-6,-7,-6,0,7,8,8,10,13,18,21,32,33,40,43,40,32,28,32,42,53,60,59,54,49,42,39,45,41,39,30,19,5,-2,-2,2,7,9,12,-1,11,14,24,19,11,9
0,-3,-4,-2,2,6,5,3,0,-2,-4,-3,-1,1,4,5,3,0,-3,-1,3,8,12,13,8,4,8,18,29,31,25,17,9,8,10,7,0,-14,-22,-17,-6,13,30,28,16,-4,-26,-37,-34,-21,-15,-17,-4,11,28,35,34,30,26,18,8,-6,-10,-19,-19,-17,-29,-33
0,0,0,2,3,4,4,5,4,2,1,2,4,6,7,6,4,2,4,6,8,11,15,17,16,12,7,2,-2,-6,-11,-19,-27,-36,-47,-55,-59,-67,-77,-85,-88,-89,-87,-88,-92,-90,-87,-88,-96,-102,-86,-71,-66,-60,-63,-62,-56,-50,-45,-41,-34,-26,-29,-27,-27,-21,4,21
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8,-9,-12,-14,-15,-13,-10,-10,-12,-15,-15,-12,-11,-11,-12,-14,-13,-9,-10,-12,-13,-12,-10,-11,-17,-23,-24,-23,-27,-38,-49,-53,-58,-64,-65,-65,-64,-57,-49,-37,-25,-17,-8,-3,0,1,6,17,29,41,57,66,70,76,71,76,85,103,120,116,103,105,122,127,127,127,127,127
-48,-48,-47,-46,-48,-48,-48,-49,-49,-48,-47,-47,-47,-47,-47,-47,-49,-48,-46,-45,-46,-49,-49,-50,-48,-45,-46,-48,-47,-44,-37,-30,-31,-29,-25,-21,-20,-18,-16,-13,-12,-7,-5,-8,-11,-18,-20,-13,-8,-8,-15,-29,-41,-37,-36,-39,-42,-39,-38,-48,-61,-63,-59,-58,-60,-61,-60,-61
